aacikrtu: autarkic 
abbfhiirst: rabbitfish 
cdeelnnosu: unenclosed 
ghint: night thing 
deiiprsz: disprize 
aceehlmno: chameleon 
ahinppss: snappish 
aaccillnsuu: canaliculus 
aahiv: avahi 
acehiinnopt: phonetician 
aeilrt: aliter alteri lateri retail 
dilru: lurid 
achlnotuu: launchout 
accdlnrsuuu: dracunculus 
adeioprtz: trapezoid 
eillmuvx: vexillum 
dilry: drily 
aemopz: apozem 
eprrsuu: pursuer usurper 
aeennrss: nearness 
diklny: kindly 
acceeenptx: expectance 
aagmmorstu: ammotragus 
bemruv: verbum 
ceefklr: freckle 
aaghoppr: apograph 
lstu: lust slut 
acdeersst: descartes 
adinnosst: dissonant 
acchhilorsu: archilochus 
flmnoruu: mournful 
aehilnopprsstu: plesianthropus 
eelqsu: sequel 
eefnqrtu: frequent 
ceefllorrsuuy: resourcefully 
abbdiilntuy: indubitably 
achhilorttyy: ichthyolatry 
aaeeillqtu: illaqueate 
bchity: bitchy 
cdijnstu: disjunct 
cdeiinoprst: description discerption 
chiossstu: schistous 
aaaoprstu: apatosaur 
acinrstu: nascitur 
cddeelsu: secluded 
adennorstuuuv: unadventurous 
ehnoos: neosho 
deeinoptx: pentoxide 
abdeeeiilnoprrt: predeliberation 
abefiijlnstuu: unjustifiable 
aabcir: arabic 
begoor: booger 
acnt: cant 
acnu: acun 
acnr: cran narc 
acns: scan 
achmnory: monarchy 
dstu: dust stud 
bdeilnr: brindle 
ceeiqrsstttuuu: cestuiquetrust 
aeiinoqttu: equitation 
acemnp: encamp 
aacchmnopsty: macsycophant 
eginnsu: ensuing 
acddeeers: decreased 
eginnss: sensing 
achmnoopsuy: cymophanous 
cdeikns: dickens 
cdeiknr: crinked 
aacdeghhinop: echidnophaga 
accciilt: calcitic 
-adeillnrtu: ill-natured 
abeintt: tibetan 
aklst: stalk 
aaghoprtuy: autography 
accdesu: accused 
acchhhiirstty: citharichthys 
ceimnoopt: coemption 
aacegillns: galenicals 
/eggnr: gen/gr 
aceehklrsuw: whalesucker 
bbbluy: bubbly 
bdenoorruw: unborrowed 
egiilnnsv: sniveling 
abberst: stabber 
aloppr: poplar 
acdeeiopr: adipocere percoidea 
aacemmorsst: sarcostemma 
agillssuvy: sylvilagus 
eeiirsstv: resistive 
aadgirv: gravida 
aderssu: assured 
emrt: term 
abilmosstu: absolutism 
deinprt: printed 
acghiillnop: anglophilic 
aimrt: mitra 
eegrruy: gruyere 
acillry: cyrilla lyrical 
beeehiv: beehive 
eeelnottv: novelette 
aagiillrtu: guallatiri 
acdefiinooprs: coniferopsida 
aahiloprtu: ulatrophia 
celmnoty: cloyment 
ceeeklnrssss: recklessness 
aabceintu: butacaine 
accmnnuy: cynancum 
eipruvw: purview 
aceefinoptt: tepefaction 
beeillrrrtu: bullterrier 
ipss: piss 
adeilnu: unideal 
adeilnr: ireland lindera 
aaiiprr: riparia 
dehiioprsty: spheroidity 
aehoopsttt: toothpaste 
ciprru: cirrup 
efiry: fiery 
efirx: fixer 
beeeilrv: believer 
begiiiiillnty: ineligibility 
ceho: echo 
acrrstuu: arcturus 
aeeimstt: estimate 
ahhillloppy: philophylla 
adeiprt: diptera 
eekost: ketose 
adeiprs: despair praised 
acgnorruw: currawong 
emnosuuy: euonymus 
aabceeertu: tuberaceae 
-cdeefilorssvy: self-discovery 
abeiilstuxy: bisexuality 
dghiimnt: midnight 
ccchlnnooorrstyy: synchrocyclotron 
deeeprr: perdere 
aeegimost: isogamete 
adeeilmrst: misrelated 
aaccceennnopt: nonacceptance 
aagiiilmnnot: limagination 
aaghinrss: harassing 
aacdelorst: sacerdotal 
aacdelorsu: lardaceous 
aadilnopprst: postprandial 
aadddeehhr: hardheaded 
eeenpssx: expenses 
cehinstty: synthetic 
aeeggilrssvy: aggressively 
ilopsuy: piously 
deotx: detox 
aceennprv: prvenance 
blmooss: blossom 
aeelrt: relate 
aabilmnooprst: malabsorption 
aeelrv: reveal valere 
abelrttt: bartlett 
abelrttu: burletta rebuttal 
aeelrs: resale 
acelnotv: covalent 
deinsuz: unsized 
-ddeehhnnortu: one-hundredth 
bhioors: boorish 
ccdeeilnoty: conceitedly 
accdeilmnoptu: uncomplicated 
ccdeeinopt: cdeception 
adelw: weald 
eeilnnoopsvx: nonexplosive 
aeeginnort: generation 
abegiinnrt: brigantine 
abccilorrsu: clairobscur 
eeegiorrsst: grossierete 
chiioooprrssst: sporotrichosis 
aeepprrr: preparer 
cehiioprsvy: viceroyship 
celnooss: coolness 
bdegillnoott: bloodletting 
cdostuy: custody 
chiioooprrstt: protohistoric 
giiiinprrrsstt: spiritstirring 
ceeilsst: cleistes 
annrstuy: tyrannus 
aaacdilp: diacalpa 
efghiilnnssstu: insightfulness 
efnors: fresno 
efnort: fronte 
bceeiilmnnostu: bioluminescent 
bdehin: behind 
ceeilmnossstuu: meticulousness 
-beellmoorsu: lolo-burmese 
egllmorsuu: glomerulus 
abdoyy: dayboy 
aabdehittu: habituated 
aahiimnnotuz: humanization 
aeehprstu: euphrates 
abdeenttu: debutante 
ceillmopsuvy: compulsively 
bdelnu: bundle 
aagillntv: gallivant 
abeqrsuu: arquebus 
aabegilmnrrssy: embarrassingly 
aaeeiklmns: seamanlike 
glooopty: topology 
aeeflrrtt: flatterer 
aefhikrs: freakish 
adeilnrs: islander 
adeilnrt: delirant 
beemmr: member 
adeilnry: yardline 
aaefprrtt: afterpart 
demorru: rumored 
aaefgiklmnnor: frankalmoigne 
aaacilos: alocasia 
aabckorrz: razorback 
adeeiilnprst: presidential 
egijnst: jesting 
acegimnorsstu: gastrocnemius 
is: is si 
aimoors: ormosia 
it: it ti 
aeefilotx: exfoliate 
iv: iv vi 
ii: ii 
aagilot: otalgia 
ik: ki 
ij: ij 
im: im mi 
ahimnoorru: honorarium 
io: io 
dehilmos: demolish 
abcdeekln: blackened 
hilmsu: mulish 
diiimru: iridium 
aceiiiknnos: aniseikonic 
eiimnprss: permissin 
ccostuy: cocytus 
bbdgiiknnoo: bookbinding 
bceinortu: bicornute 
adelm: medal 
aaegiilnnt: alienating 
aejlnuv: juvenal 
aaceghnor: anchorage 
aeloprst: polestar 
mnostu: mounts 
ajnsu: janus 
()bdeehlnop: beholden(p) 
aaehinpt: aphanite 
aaacilnnrsttt: transatlantic 
accghiilor: oligarchic 
adlmopsy: psalmody 
adeeilmoorstu: leiodermatous 
ehhllmotz: helmholtz 
aekopt: topeka 
iknpr: prink 
aciloqtuy: loquacity 
abceeilmmnnorsu: incommensurable 
aeginnrstt: astringent 
abdehit: habited 
fhirtt: thrift 
aadlrtuu: laudatur 
mnoosty: notomys 
ghinrsu: rushing 
aamntu: mantua 
effilllmntu: fulfillment 
deeelpprx: perplexed 
eefillx: flexile 
acelnrs: lancers 
aacenoorsstt: osteostracan 
aiiilprsttuy: spirituality 
bdeln: blend 
bdelo: lobed 
acelnrt: central 
ehlps: helps 
abdeehirstw: breadthwise 
acelnry: larceny 
abbdeinrsuuz: suburbanized 
ehlpy: phyle 
adeehst: headset 
eefhllnnpssuu: unhelpfulness 
efipprtyy: pretypify 
aeeegnrss: eagerness 
iklnoot: kiloton 
eelrrvy: revelry 
adeehsy: hayseed 
dnortu: rotund 
aghmnpsu: sphagnum 
acdeinooprs: scorpaenoid 
instu: tunis units 
eilmmntuu: nummulite 
cfffiisstu: fisticuffs 
acehlort: chlorate 
aaallprx: parallax 
acdeinoopry: procyonidae 
deeemnsttv: vestmented 
aacioprrsu: ariocarpus 
bddeeeilrw: bewildered 
cdddeeeegkl: deckleedged 
eefiirstt: testifier 
biiqstu: bisquit 
acmnoopstu: camponotus 
aeeeflltvv: velvetleaf 
eehllopssy: hopelessly 
cepprru: crupper 
()aefor: fore(a) 
aeeinnnps: apennines 
deeeprssu: supersede 
eeimnotx: xenotime 
acehimnry: machinery 
aabcciiiprtty: practicabiity 
-adghhiinrtt: hard-hitting 
eghinsstt: tightness 
()adooortu: outdoor(a) 
aaeinnnoopprrt: nonpreparation 
bcdeeiiimno: biomedicine 
abchiiilnoot: cohabilition 
aaceelnnptty: platyctenean 
eenoprss: response 
ckmos: smock 
agghiilms: gilgamish 
opu: pou 
deeglu: deluge 
bceenoorrtu: counterbore 
deegnorv: governed 
deeglr: ledger 
opr: pro 
ops: ops sop 
ellnopru: prunello 
hlmoopsstuuy: posthumously 
dillmnop: millpond 
loppsuy: polypus 
adegmnu: agendum 
ddennouuw: unwounded 
aaeehiilnpsst: elephantiasis 
aemnorstvwy: vestrywoman 
adeiinoprtv: deprivation 
bdhnoostuu: southbound 
esuz: zeus 
esuy: suey 
aaeilmnnott: lamentation 
bcdeilry: credibly 
deosssu: dessous 
ddeeennu: unneeded 
aabceeilmnrstv: vraitsemblance 
gilmmnoouy: immunology 
ccehiloopr: pleochroic 
aeeopt: poetae 
eehpss: sheeps 
aeeopr: operae 
abeinrttu: turbinate 
ddeeelmmos: meddlesome 
aaeegmmnnt: management 
ceegimort: geometric 
aahlnpx: phalanx 
aaehmnrsw: washerman 
acceeilr: celeriac 
abckmoor: backroom 
aeoprrstu: pterosaur 
dhkmnooos: monkshood 
ailnopstu: pulsation 
ailnopstt: platonist 
adefhoorsw: foreshadow 
cikrsty: tricksy 
adeopstt: postdate 
---accdddeklooooo: cock-a-doodle-doo 
eemprt: temper 
eegkmosu: muskogee 
acdiinorstt: distraction 
cefiilt: fictile 
adeefm: defame 
aerruz: razure 
biillno: billion 
cdeklow: wedlock 
aacdhprrs: cardsharp 
dehims: shedim 
ehinooprrtty: thyroprotein 
ehiipp: hippie 
ceiinppr: principe 
eellmos: moselle 
aademnot: nematoda 
hilortwy: worthily 
eiiimmnz: minimize 
aeghilnrt: earthling 
aiiinnnostu: insinuation 
eghhnoruw: roughhewn 
ilsttu: lutist stulti 
adeefl: leafed 
()aadginnst: standing(a) 
aaceiinprstt: pancreatitis 
bgorsssu: subgross 
dhimnoooprrt: trimorphodon 
acddeiinot: dedication 
aaacceillor: calceolaria 
ceioprstu: euproctis 
eimrttuv: virtutem 
moprt: tromp 
aaegmrss: massager 
ggiilmnn: mingling 
aadeeeilmnnprrttt: interdepartmental 
abeioprtv: probative 
aadginort: gradation 
dnosu: nodus sound 
aeeghhitvwy: heavyweight 
cchinor: chronic 
adhhnorst: shorthand 
aaiortuz: azoturia 
aailnostt: saltation 
adeemppr: pampered 
booprssu: bosporus 
ahinqsuv: vanquish 
eilsstty: stylites 
'bdsv: bvd's 
aceeeenprrrsv: perserverance 
anoot: toona 
acdijortuy: judicatory 
acdijortux: coadjutrix 
ceilnoorrs: resorcinol 
ccceeiilmnoorrt: microelectronic 
bdeeilnv: vendible 
bdiov: bovid 
beefglloorw: globeflower 
aooprst: atropos 
cortuy: outcry 
aghkru: gurkha 
accfoort: cofactor 
hiiinrst: rhinitis 
accegiinnnooprrt: nonreciprocating 
ddeeenpx: expended 
aaabdeiln: balanidae 
aeemnruv: maneuver 
-efgiiklnnoo: fine-looking 
beelrt: treble 
afortu: fautor 
abdnoruy: boundary 
ceehhirs: cheshire 
eefginorstu: fergusonite 
acfiils: facilis 
delnoprtu: underplot 
mnoostu: moutons 
aeruz: azure 
acdeehimnpu: unimpeached 
aeegglnoy: genealogy 
deiklnprs: sprinkled 
aenprrt: partner 
cdeekpru: puckered 
-acehlnnorrtt: north-central 
deeeinpstx: expedients 
-aeempttxx: tax-exempt 
ccceilmosu: melicoccus 
forw: frow 
foru: four 
ahinnopty: antiphony 
-abdeehoorstt: saber-toothed 
aeeefmrrtt: farmerette 
bcdeeemnru: encumbered 
aaemrttu: maturate 
aaceeimn: mniaceae 
ghhotu: though 
adelvv: valved 
adddeeen: deadened 
ehimnopst: phonetism 
adelvz: valdez 
aeesttttu: statuette 
aeghmnoopr: gramophone 
deeiinpttu: ineptitude 
aaeehimnot: aethionema 
aaaccdhirty: tachycardia 
adeiimnnoortz: modernization 
florsuuu: rufulous 
acgiknr: carking racking 
acgikns: sacking 
acgiknp: packing 
beeorsv: observe obverse verbose 
adimss: sadism 
aekkmnrrtu: trunkmaker 
abbciiosu: bibacious 
agllmou: molluga 
aabceeeeghilnnnrsst: interchangeableness 
mmpu: mump 
-bilptuu: built-up 
deghilpt: plighted 
cdery: decry 
anrsstu: starsun 
egilmnooostt: entomologist 
eeirvw: review viewer 
hrstu: hurst 
cderu: crude cured 
agimnpp: mapping 
jmnu: munj 
eilnprs: pilsner 
admnstu: dustman 
cinooor: orinoco 
aaeginruv: vangueria 
iprsst: stirps 
deeeehinrsw: wiedersehen 
aanost: sonata 
iqsu: quis 
klsuy: sulky 
aaalmss: salaams 
aainnorrt: narration 
ccdginnnouu: unconducing 
mw: wm 
aahptwy: pathway 
aadillmor: armadillo 
aclnnostty: constantly 
aaeilmntt: melanitta 
ehklw: whelk 
celmopx: complex 
ceeikpr: pickeer 
eeelrrv: reveler 
aacdeilorst: cordaitales 
alooprtty: topolatry 
()aacegiiinpprtt: precipitating(a) 
cnoopu: coupon 
acdellos: socalled 
-efiopstv: five-spot 
aaeilpptt: palpitate 
agiilnoorsuv: vainglorious 
adeflnor: foreland 
adeeiilrtvz: revitalized 
acdegko: dockage 
adhoprsy: rhapsody 
agiknpr: parking 
bcloo: cobol 
aeinpqtu: piquante 
begnooru: bourgeon 
abiimnooprt: improbation 
aefgilllnnnsu: selfannulling 
efnortu: fortune 
deeelnnrsss: slenderness 
acehiklnt: chantlike 
deefgilnnsy: selfdenying 
ceinoprst: inspector 
-deeeellprrsvw: well-preserved 
ceiiorstuvy: voyeuristic 
abeelmnttt: battlement 
hiloppsy: popishly 
eeilnoors: oleoresin 
deorrv: drover 
adeempstu: despumate 
ceghinpr: perching 
-ffghiilnsy: fly-fishing 
deorrs: dorser orders 
abeehiilnstux: inexhaustible 
aabenrst: ratsbane 
behiiortx: exhibitor 
beehilmn: blenheim 
ilnsstu: insults 
bblnorstuy: stubbornly 
acehhiinoprsz: schizophrenia 
aabdorwy: broadway 
aehmooprt: homoptera 
dhiilnrww: whirlwind 
acdehrst: starched 
-addehoprs: rod-shaped 
ahkrs: shark 
aaceiipprtt: participate 
adfrt: draft 
adfru: fraud 
aabcest: cabaset 
adfrw: dwarf 
agloot: galoot 
aachmort: trachoma 
adeeinst: andesite 
aacdgillmoty: dogmatically 
cdenoopsy: endoscopy 
deehmorst: smothered 
eeglltw: wellget 
aabclmopry: comparably 
aacgisty: sagacity 
aceeflss: faceless 
ccilosttu: occultist 
acddeey: decayed 
aghiost: goatish 
acimprsty: sympatric 
ackkw: kwack 
eloortt: rootlet 
aaabdelnptu: unadaptable 
aacerttt: tractate 
ghilrty: rightly 
emmoortu: meromotu 
ackkn: knack 
aceglnou: ucalegon 
acddeef: defaced 
deeeinprrtt: interpreted 
aadilmnort: admlration 
aallprz: zarpall 
aadeemprrt: dermaptera 
aaceilnnortuz: connaturalize 
aacehinrw: chinaware 
abdimnoosu: abdominous 
cdeefinot: defection 
aaegnoprs: parsonage 
acehv: vache 
abeinortu: tabourine 
accginsu: accusing 
deegln: legend 
acceffiin: caffeinic 
bgiiklnn: blinking 
acehlry: charley 
acehlrt: clethra 
aadeiinntv: vanadinite 
aiinstuvy: insuavity 
acehlrs: charles 
cddeemnno: condemned 
aaccehimprstu: pharmaceutics 
()aalst: last(a) salt(a) 
acilnottu: luctation 
achiinnort: corinthian 
-adeimoorssstt: motor-assisted 
aeenorst: resonate 
aeiilrstvv: revivalist 
acinru: uranic 
bcdehnu: bunched 
aabimnot: manitoba 
eginv: given 
eelmorst: molester 
bcikrs: bricks 
accinotvy: concavity 
ceimnoprsu: proscenium 
egint: tinge 
deeenprt: repetend 
ddghloo: doghold 
beelnnoss: nobleness 
acdeioprrty: predicatory 
cdeffinuy: fecundify 
-accdefnostu: safe-conduct 
aadehiimmpu: amphiumidae 
abdesttu: tastebud 
ehinrs: shiner shrine 
flmnoou: mouflon 
blnoy: nobly 
agmsu: magus 
egiimmnns: meningism 
aeimoors: eriosoma 
-abdehilmprs: sharp-limbed 
adeiiot: aidetoi 
-abddelmoorw: warm-blooded 
abeeeilnprssssu: persuasibleness 
aaaacceehinoppst: hippocastanaceae 
-aacckkqquu: quack-quack 
aefiiiilmnnst: infinitesimal 
effilw: wiffle 
effilp: piffle 
eeemrstx: extremes 
effilr: riffle 
aceeillnnnssu: uncleanliness 
aabdeilr: labridae 
dhilmopy: lymphoid 
aabeelnrttu: entablature 
aellmopry: permalloy 
aabdeilt: labiated 
acdeegnnostt: decongestant 
aalrstu: austral 
ivx: xvi 
adeeprrt: departer 
eeinorrstuv: enterovirus 
acdiimot: diatomic 
aalrsty: astylar 
eeimnnstt: sentiment 
bcefhnnort: frontbench 
eeghost: goethes 
cehksty: sketchy 
ehilprrsu: rulership 
ggiinnsw: swinging 
afflopy: playoff 
aaalmno: anomala 
acdefiinnstt: disinfectant 
acdefiinnstu: unsanctified 
agghinortww: wagonwright 
abcciimoort: macrobiotic 
aceiilnnoortt: interlocation 
aceemnnnnotu: announcement 
adeeprrs: spreader 
demnopsuyy: pseudonymy 
-abdeefimmrrt: timber-framed 
jnotu: jotun junto 
eefflooprrs: selfreproof 
aaorsuvv: vavasour 
aaaceelru: lauraceae 
aacillrssuu: callisaurus 
abeeiss: baissee 
aaachimnrt: marchantia 
beggiinnn: beginning 
beeiilmnprssu: unimpressible 
abeilnstuu: unsuitable 
dfflooru: fourfold 
aefilmprsuy: superfamily 
accellmnopty: complacently 
deeeinptx: expedient 
cennostt: contents 
-acddgkknnooortuw: knockdown-dragout 
acdehhimooprt: dimorphotheca 
accitt: tactic 
cceegnnoru: congruence 
aabrty: baryta 
aahlnnosttu: lanthanotus 
epsy: espy 
epsv: veps 
ceioprru: croupier 
epst: pest sept step 
ehkmoorw: homework 
dghiiiimnns: diminishing 
adgiinov: avoiding 
ceeeefinnrrt: interference 
eiknprtu: turnpike 
aacceehno: ochnaceae 
-abcikkln: ink-black 
acceilnstty: syntectical 
abcdeeehilnpru: undecipherable 
acimry: myrcia myrica 
beeeimmnrttt: embitterment 
aaeggl: galega 
oot: oto too 
aeeginrtt: argentite integrate 
aaeggr: garage 
almopprs: proplasm 
oor: oro 
aeeelpttu: epaulette 
ceeeiinnoprsssttv: introspectiveness 
aeilnpst: panelist 
ghnotu: nought 
effort: effort 
aeilnpss: painless 
ooz: zoo 
cfklo: flock 
acddilnorsty: discordantly 
mopsuy: myopus 
aceilnnrtuy: uncertainly 
acciimnnoty: actinomycin 
eeimnnsstt: sentiments 
'-acdehimnppstu: dutchman's-pipe 
cehiirstu: heuristic 
adeegimnnr: meandering 
abeghrstuy: bathyergus 
aenrrrty: errantry 
deeenprssux: unexpressed 
aaadgnoppr: propaganda 
aenoprwy: weaponry 
aehirsty: hysteria 
aaclmo: calamo 
adilnnsu: disannul 
aaccdgimmnnootu: unaccommodating 
ackmnrtu: truckman 
acegiilorssu: sacrilegious 
abehlmt: lambeth 
abehlms: shamble 
aaamrtu: tamarau 
abdiloorwz: brazilwood 
aaclmu: macula 
eerrtt: terret 
aeoqu: aequo 
acellru: cureall 
eerrtu: ureter 
acellry: carlyle clearly 
adllnow: lowland 
aacdiloz: zodiacal 
eerrtv: revert 
abdemru: bermuda 
binort: briton 
aalmnoops: anomalops 
aaccilllnoy: laconically 
aabcgkry: grayback 
acdeikrst: sidetrack 
aehloprsw: plowshare 
iioprr: priori 
aeiillnnnotty: intentionally 
fklnoor: norfolk 
ailqu: quail 
beiilstu: subtilie 
diinoopz: opiniodz 
aceeerrt: recreate 
ceeklps: speckle 
accdeiklnw: candlewick 
eimprtu: pretium 
acdinoopt: actinopod 
bbeilos: bilboes 
-aaceiklmmnors: neo-lamarckism 
eeellnrsst: relentless 
abcghint: batching 
aaacdeeeilp: pedaliaceae 
aeeghikmtw: makeweight 
acdeiiiimnnrst: indiscriminate 
accelmostu: melocactus 
aabchhimpr: amphibrach 
ikorsttu: outskirt 
aadgimnnrtuv: mundivagrant 
aaahrtw: waratah 
adghiillnn: dininghall 
abeeekprr: barkeeper 
cemnorsu: consumer 
aceirsstt: sectarist 
accddeen: cadenced 
abcceehn: bechance 
eehnopstuy: hypotenuse 
egnnorssw: wrongness 
acdeeinsst: desistance 
aelqu: equal 
ivz: viz 
egmmnoorty: montgomery 
aaahinsvv: vaishnava 
adeeiilnnnorst: nonresidential 
eimnsssttu: smuttiness 
aabbgillnors: allabsorbing 
ccnoopu: puccoon 
hirst: shirt 
efghimnors: fishmonger 
aeegghks: eggshake 
aginqrruy: quarrying 
aegllnost: gallstone 
adekmnru: unmarked 
eefggioprtt: pettifogger 
aceeiilrtx: alexiteric 
aaacgilmmnrtu: ungrammatical 
adegiintt: dignitate 
-acddeehhkos: shock-headed 
adegiintv: deviating 
aaaachilpp: appalachia 
cghiklnosy: shockingly 
afilnpu: painful 
bgknooos: songbook 
ccelopsy: cyclopes 
aadeiiimnottz: mediatization 
cdelow: cowled 
bceinosstu: subsection 
elnu: lune 
ehimnorrtuy: erythronium 
cdelos: closed 
gimnsu: musing signum 
bddeees: seedbed 
aaeilrrt: arterial 
abhpty: bypath 
aiiillmnpstuy: pusillanimity 
aadeimmmtu: mammutidae 
acghnu: chunga 
adeorr: adorer 
cdeloo: cooled 
acnoopru: coropuna 
elno: lone 
acorrt: carrot trocar 
ahiiijknrs: jinrikisha 
cddeeiinnoort: reconditioned 
aabdiirt: ratibida 
eegiinnt: ingenite 
aegiimnnr: remaining 
aegiimnnu: aingenium 
aefiilllnntuy: influentially 
eegiinnr: nigerien 
abeeilpx: expiable 
aalnoppr: propanal 
defilsu: sulfide 
adeelorsy: aleyrodes 
aacirrtt: tartaric 
acdeilnnuuvz: unvulcanized 
abeehllr: harebell 
()aany: any(a) 
ccciinsu: succinic 
acelmnor: cornmeal 
abiinortttu: attribution 
acchiilmossst: scholasticism 
ccdeelllmoopru: cloudcompeller 
agin: agni gain inga nagi 
acelmnou: columnea 
acchiimnooprt: actinomorphic 
aacelnort: anorectal 
inyz: nizy 
acffilmor: falciform 
aaenrstt: transeat 
agiz: giza 
agiy: yagi 
aaccdeehior: orchidaceae 
aaehkmry: haymaker 
agis: agis 
adit: adit dita 
aaehkmrt: hatmaker 
cenrrstuw: turnscrew 
acehimoptu: apothecium 
aabbciiillloprsty: probabilistically 
aeimrssy: emissary 
celoruu: couleur 
aghimopssty: physostigma 
acehoorrrstt: orchestrator 
aadeekmry: makeready 
cehhillmoootty: cholelithotomy 
addeennpux: unexpanded 
aeimrsst: asterism 
aaceehilnt: chatelaine 
aeefgiinrsstuv: figurativeness 
bdlloy: boldly 
accikkrr: rickrack 
acgiillnoot: colligation 
iloprssuuy: spuriously 
aaceeghimoprrt: megachiroptera 
aahilmtuz: azimuthal 
ceiilnsuv: inclusive 
aaacdgiilr: cardialgia 
aeinnoqrtu: quaternion 
aaegillnnppuy: unappealingly 
goot: togo 
aajmnp: jampan 
aacegiimnnpt: emancipating 
aijlov: jovial 
aaceeghilllprty: telegraphically 
ehiimnorst: histrionem 
aiiorst: aoritis 
acimorsst: castroism ostracism 
cehimoss: chemosis 
aciilmnortu: latrocinium 
aelrsst: artless 
-abdeennnrssw: brand-newness 
agiorsst: agrostis 
ccghhiou: hiccough 
aellsuxy: sexually 
aaaccjo: cacajao 
hlloopprsy: sporophyll 
cchiopsty: psychotic 
eeelnrsy: serenely 
eginor: ignore region 
befiilmoorssy: myelofibrosis 
eginop: pigeon 
()adeeilnst: enlisted(a) 
fiju: fuji 
egmnooos: mongoose 
degr: dreg 
amrtu: marut 
egirrs: gerris 
bbbbeefgiiilrtt: flibbertigibbet 
dlmou: mould 
degy: edgy 
aeemnno: anemone 
abcdeeilprt: predictable 
cdefilnor: cornfield 
aaellnpsty: pleasantly 
aacelorst: escalator 
cceeirv: crevice 
ceeinnoorrsv: reconversion 
eghilsstt: slightest 
aeemnny: mayenne 
degl: geld 
deehilsv: dishevel 
dego: doge 
aggilmmnoosty: ginglymostoma 
cdinotu: conduit 
abciiilosty: sociability 
aeiiilltttv: titillative 
-bdeefiklnor: broken-field 
dhnou: hound 
ailluz: lazuli 
aefimorr: aeriform 
eeghikntw: weeknight 
eiiooppssttv: postpositive 
defgiiln: fielding 
aciimnott: manicotti 
ceilmoorrty: colorimetry 
fopr: prof 
abeilst: astilbe bestial stabile 
dehinoprsuw: unworshiped 
acdiinorty: dictionary indicatory 
egggno: eggnog 
-dffimo: mid-off 
ceelnrt: lectern 
aaacdeiilnppru: appendicularia 
acchikmstt: matchstick 
aeiilppt: tailpipe 
ceprsu: spruce 
acdimr: marcid 
abddins: disband 
abdeilmottu: tolbutamide 
aeegoprrt: porterage 
ellmtu: mullet 
eimnnptuu: neptunium 
-efhilnopsssy: self-hypnosis 
abdilnw: baldwin 
ceiiloprssuu: supercilious 
acellmoru: molecular 
abdipru: upbraid 
cchinnorsy: synchronic 
eefhilnssssst: shiftlessness 
nstu: nuts stun sunt 
adeenprt: parented 
egiilnnst: listening 
aegmn: mange 
adenorsstuw: outwardness 
ehipw: whipe 
eglouy: eulogy 
aeiilmrsvv: revivalism 
eiknoorrrw: ironworker 
adelp: pedal plead 
adels: leads slade 
adelr: alder 
adelt: delta 
ghhou: hough 
adelv: valde 
adely: delay 
lmopsuy: olympus 
deffiisuv: diffusive 
